rt,stimulus,trial_type,trial_index,plugin_version,time_elapsed,subject_id,study_id,session_id,id,subj,source_file,natural,mobile,volition,potent,sentient,instigation,qualpersist
2214,"
        <div style=""font-size: 16px; text-align: center; margin-top: 25px; margin-right: 100px; margin-left: 100px; margin-bottom: 25px;"">
            <img src=""./image/SUSig_2color_Stree_Left.png"" alt=""Stanford Logo"" style=""max-width: 500px; margin-bottom: 20px;"">
            <h3>DESCRIPTION</h3>
            <p>You are invited to participate in a research study on language perception. Its purpose is to help us understand what factors influence sentence construction. In the study, you will read a list of sentences and use rating scales to experess your opinions about the events described by each sentence. Following this, you will have the opportunity to complete an optional demographic survey. Participation in this research is voluntary, and you are free to withdraw your consent at any time.</p>
            <h3>TIME INVOLVEMENT</h3> 
            <p>Your participation will take approximately 15 minutes.</p>
            <h3>PAYMENT</h3> 
            <p>You will be paid at the posted rate.</p>
            <h3>PRIVACY AND CONFIDENTIALITY</h3> 
            <p>The risks associated with this study are minimal. This judgment is based on a large body of experience with the same or similar procedures with people of similar ages, sex, origins, etc. Study data will be stored securely, in compliance with Stanford University standards, minimizing the risk of confidentiality breach. Your individual privacy will be maintained during the research and in all published and written data resulting from the study.</p>
            <h3>CONTACT INFORMATION</h3>
            <p>If you have any questions, concerns or complaints about this research study, its procedures, risks and benefits, you should contact the Protocol Director, Grace Brown, at (616) 498-8188 or grcbrown@stanford.edu. If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at (650) 723-2480 or toll free at 1-866-680-2906, or email at irbnonmed@stanford.edu.</p> 
            <p>Please save or print a copy of this page for your records</p>
            <p>If you agree to participate in this research, please click the 'Continue' button.</p>
        </div>
    ",html-button-response,0,2.1.0,2224,67d5d7068c0132f8de37783d,697959de24a1c569e8bf5a40,697a27865081e6dea145a291,,,21gfga2rkf.csv,,,,,,,
12776,"
    <div class=""gen_ins""; style=""font-size: 16px; text-align: center; margin-top: 25px; margin-right: 100px; margin-left: 100px; margin-bottom: 25px;"">
        <p>During this study, you will see a series of sentences, presented one-by-one. Each sentence will describe an event. It will be followed by 7 statements. You must indicate on a scale how much you agree with each statement. Click along the rating scales to respond. There are a total of 36 trials, and this portion of the study is expected to take 15 minutes.</p>
        <p>After you complete this task, you will have the opportunity to complete an optional survey.</p>
        <p>This is a pilot. There may be bugs. </p>
        <p>If you understand the instructions and are ready to begin, click ‘Continue’.</p>
    </div>
    ",html-button-response,1,2.1.0,15003,67d5d7068c0132f8de37783d,697959de24a1c569e8bf5a40,697a27865081e6dea145a291,,,21gfga2rkf.csv,,,,,,,
34246,,survey-html-form,2,2.1.0,49252,67d5d7068c0132f8de37783d,697959de24a1c569e8bf5a40,697a27865081e6dea145a291,10.0,instrument,21gfga2rkf.csv,7,6,1,1,1,5,6
27084,,survey-html-form,3,2.1.0,76337,67d5d7068c0132f8de37783d,697959de24a1c569e8bf5a40,697a27865081e6dea145a291,18.0,instrument,21gfga2rkf.csv,7,6,1,1,1,5,6
27815,,survey-html-form,4,2.1.0,104154,67d5d7068c0132f8de37783d,697959de24a1c569e8bf5a40,697a27865081e6dea145a291,6.0,instrument,21gfga2rkf.csv,7,6,1,1,1,5,6
43054,,survey-html-form,5,2.1.0,147210,67d5d7068c0132f8de37783d,697959de24a1c569e8bf5a40,697a27865081e6dea145a291,19.0,human,21gfga2rkf.csv,3,6,6,6,7,7,4
28158,,survey-html-form,6,2.1.0,175371,67d5d7068c0132f8de37783d,697959de24a1c569e8bf5a40,697a27865081e6dea145a291,2.0,instrument,21gfga2rkf.csv,7,6,1,1,1,5,6
25724,,survey-html-form,7,2.1.0,201097,67d5d7068c0132f8de37783d,697959de24a1c569e8bf5a40,697a27865081e6dea145a291,17.0,human,21gfga2rkf.csv,7,6,6,6,7,7,4
23606,,survey-html-form,8,2.1.0,224706,67d5d7068c0132f8de37783d,697959de24a1c569e8bf5a40,697a27865081e6dea145a291,8.0,instrument,21gfga2rkf.csv,7,6,1,1,1,5,6
26901,,survey-html-form,9,2.1.0,251609,67d5d7068c0132f8de37783d,697959de24a1c569e8bf5a40,697a27865081e6dea145a291,22.0,instrument,21gfga2rkf.csv,7,6,2,2,1,5,6
90007,,survey-html-form,10,2.1.0,341617,67d5d7068c0132f8de37783d,697959de24a1c569e8bf5a40,697a27865081e6dea145a291,11.0,human,21gfga2rkf.csv,7,6,6,6,7,7,4
22774,,survey-html-form,11,2.1.0,364393,67d5d7068c0132f8de37783d,697959de24a1c569e8bf5a40,697a27865081e6dea145a291,25.0,human,21gfga2rkf.csv,7,6,6,6,7,7,4
26151,,survey-html-form,12,2.1.0,390546,67d5d7068c0132f8de37783d,697959de24a1c569e8bf5a40,697a27865081e6dea145a291,21.0,human,21gfga2rkf.csv,7,6,6,6,7,7,4
57797,,survey-html-form,13,2.1.0,448346,67d5d7068c0132f8de37783d,697959de24a1c569e8bf5a40,697a27865081e6dea145a291,23.0,human,21gfga2rkf.csv,6,5,6,5,7,6,3
43270,,survey-html-form,14,2.1.0,491617,67d5d7068c0132f8de37783d,697959de24a1c569e8bf5a40,697a27865081e6dea145a291,24.0,instrument,21gfga2rkf.csv,7,3,5,2,1,6,3
46430,,survey-html-form,15,2.1.0,538049,67d5d7068c0132f8de37783d,697959de24a1c569e8bf5a40,697a27865081e6dea145a291,14.0,instrument,21gfga2rkf.csv,6,5,1,1,1,6,3
68935,,survey-html-form,16,2.1.0,606985,67d5d7068c0132f8de37783d,697959de24a1c569e8bf5a40,697a27865081e6dea145a291,26.0,instrument,21gfga2rkf.csv,7,6,3,2,1,6,3
23439,,survey-html-form,17,2.1.0,630425,67d5d7068c0132f8de37783d,697959de24a1c569e8bf5a40,697a27865081e6dea145a291,9.0,human,21gfga2rkf.csv,6,6,6,6,7,6,3
29695,,survey-html-form,18,2.1.0,660121,67d5d7068c0132f8de37783d,697959de24a1c569e8bf5a40,697a27865081e6dea145a291,1.0,human,21gfga2rkf.csv,6,6,6,5,7,6,3
26654,,survey-html-form,19,2.1.0,686777,67d5d7068c0132f8de37783d,697959de24a1c569e8bf5a40,697a27865081e6dea145a291,5.0,human,21gfga2rkf.csv,6,6,6,6,7,7,3
25807,,survey-html-form,20,2.1.0,712585,67d5d7068c0132f8de37783d,697959de24a1c569e8bf5a40,697a27865081e6dea145a291,13.0,human,21gfga2rkf.csv,7,6,6,6,7,7,3
26887,,survey-html-form,21,2.1.0,739473,67d5d7068c0132f8de37783d,697959de24a1c569e8bf5a40,697a27865081e6dea145a291,4.0,instrument,21gfga2rkf.csv,6,6,1,1,1,5,6
22935,,survey-html-form,22,2.1.0,762410,67d5d7068c0132f8de37783d,697959de24a1c569e8bf5a40,697a27865081e6dea145a291,16.0,instrument,21gfga2rkf.csv,6,5,1,1,1,5,6
27613,,survey-html-form,23,2.1.0,790025,67d5d7068c0132f8de37783d,697959de24a1c569e8bf5a40,697a27865081e6dea145a291,7.0,human,21gfga2rkf.csv,7,6,6,6,7,7,3
32167,,survey-html-form,24,2.1.0,822193,67d5d7068c0132f8de37783d,697959de24a1c569e8bf5a40,697a27865081e6dea145a291,20.0,instrument,21gfga2rkf.csv,6,3,2,2,1,6,3
28662,,survey-html-form,25,2.1.0,850856,67d5d7068c0132f8de37783d,697959de24a1c569e8bf5a40,697a27865081e6dea145a291,15.0,human,21gfga2rkf.csv,7,6,6,6,7,7,3
24288,,survey-html-form,26,2.1.0,875145,67d5d7068c0132f8de37783d,697959de24a1c569e8bf5a40,697a27865081e6dea145a291,3.0,human,21gfga2rkf.csv,7,6,6,6,7,7,3
33150,,survey-html-form,27,2.1.0,908297,67d5d7068c0132f8de37783d,697959de24a1c569e8bf5a40,697a27865081e6dea145a291,12.0,instrument,21gfga2rkf.csv,5,5,1,1,1,5,3
3845,"
    <div class=""gen_ins""; style=""font-size: 16px; text-align: center; margin-top: 25px; margin-right: 100px; margin-left: 100px; margin-bottom: 25px;"">
        <p>You have completed the rating trials. Next, you will be directed to an optional survey.</p>
        <p>Please answer any of the questions on the next page that you are comfortable answering. After seeing the survey, you will be able to end the experiment.</p>
        <p>Click ‘Continue’ to proceed to the survey.</p>
    </div>
    ",html-button-response,28,2.1.0,912144,67d5d7068c0132f8de37783d,697959de24a1c569e8bf5a40,697a27865081e6dea145a291,,,21gfga2rkf.csv,,,,,,,
90739,,survey,29,3.0.0,1003037,67d5d7068c0132f8de37783d,697959de24a1c569e8bf5a40,697a27865081e6dea145a291,,,21gfga2rkf.csv,,,,,,,
33771,"
        <div style=""font-size: 16px; text-align: center; margin-top: 25px; margin-right: 100px; margin-left: 100px; margin-bottom: 25px;"">
            <img src=""./image/SUSig_2color_Stree_Left.png"" alt=""Stanford Logo"" style=""max-width: 500px; margin-bottom: 20px;"">
            <h3>DESCRIPTION</h3>
            <p>You are invited to participate in a research study on language perception. Its purpose is to help us understand what factors influence sentence construction. In the study, you will read a list of sentences and use rating scales to experess your opinions about the events described by each sentence. Following this, you will have the opportunity to complete an optional demographic survey. Participation in this research is voluntary, and you are free to withdraw your consent at any time.</p>
            <h3>TIME INVOLVEMENT</h3> 
            <p>Your participation will take approximately 15 minutes.</p>
            <h3>PAYMENT</h3> 
            <p>You will be paid at the posted rate.</p>
            <h3>PRIVACY AND CONFIDENTIALITY</h3> 
            <p>The risks associated with this study are minimal. This judgment is based on a large body of experience with the same or similar procedures with people of similar ages, sex, origins, etc. Study data will be stored securely, in compliance with Stanford University standards, minimizing the risk of confidentiality breach. Your individual privacy will be maintained during the research and in all published and written data resulting from the study.</p>
            <h3>CONTACT INFORMATION</h3>
            <p>If you have any questions, concerns or complaints about this research study, its procedures, risks and benefits, you should contact the Protocol Director, Grace Brown, at (616) 498-8188 or grcbrown@stanford.edu. If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at (650) 723-2480 or toll free at 1-866-680-2906, or email at irbnonmed@stanford.edu.</p> 
            <p>Please save or print a copy of this page for your records</p>
            <p>If you agree to participate in this research, please click the 'Continue' button.</p>
        </div>
    ",html-button-response,0,2.1.0,33788,5bf368846edd7200017136c7,697959de24a1c569e8bf5a40,697a2668ac9fb552950ca408,,,6sa4ulxtub.csv,,,,,,,
14796,"
    <div class=""gen_ins""; style=""font-size: 16px; text-align: center; margin-top: 25px; margin-right: 100px; margin-left: 100px; margin-bottom: 25px;"">
        <p>During this study, you will see a series of sentences, presented one-by-one. Each sentence will describe an event. It will be followed by 7 statements. You must indicate on a scale how much you agree with each statement. Click along the rating scales to respond. There are a total of 36 trials, and this portion of the study is expected to take 15 minutes.</p>
        <p>After you complete this task, you will have the opportunity to complete an optional survey.</p>
        <p>This is a pilot. There may be bugs. </p>
        <p>If you understand the instructions and are ready to begin, click ‘Continue’.</p>
    </div>
    ",html-button-response,1,2.1.0,48586,5bf368846edd7200017136c7,697959de24a1c569e8bf5a40,697a2668ac9fb552950ca408,,,6sa4ulxtub.csv,,,,,,,
35369,,survey-html-form,2,2.1.0,83958,5bf368846edd7200017136c7,697959de24a1c569e8bf5a40,697a2668ac9fb552950ca408,17.0,human,6sa4ulxtub.csv,7,7,7,7,7,7,1
23758,,survey-html-form,3,2.1.0,107717,5bf368846edd7200017136c7,697959de24a1c569e8bf5a40,697a2668ac9fb552950ca408,12.0,instrument,6sa4ulxtub.csv,1,7,1,1,1,3,7
19237,,survey-html-form,4,2.1.0,126956,5bf368846edd7200017136c7,697959de24a1c569e8bf5a40,697a2668ac9fb552950ca408,14.0,instrument,6sa4ulxtub.csv,1,7,1,1,1,3,7
17207,,survey-html-form,5,2.1.0,144165,5bf368846edd7200017136c7,697959de24a1c569e8bf5a40,697a2668ac9fb552950ca408,4.0,instrument,6sa4ulxtub.csv,1,7,1,1,1,3,7
14693,,survey-html-form,6,2.1.0,158860,5bf368846edd7200017136c7,697959de24a1c569e8bf5a40,697a2668ac9fb552950ca408,2.0,instrument,6sa4ulxtub.csv,1,7,1,1,1,3,7
20055,,survey-html-form,7,2.1.0,178917,5bf368846edd7200017136c7,697959de24a1c569e8bf5a40,697a2668ac9fb552950ca408,9.0,human,6sa4ulxtub.csv,7,7,7,7,7,7,1
16398,,survey-html-form,8,2.1.0,195317,5bf368846edd7200017136c7,697959de24a1c569e8bf5a40,697a2668ac9fb552950ca408,10.0,instrument,6sa4ulxtub.csv,1,7,1,1,1,3,7
17670,,survey-html-form,9,2.1.0,212989,5bf368846edd7200017136c7,697959de24a1c569e8bf5a40,697a2668ac9fb552950ca408,18.0,instrument,6sa4ulxtub.csv,5,7,1,1,1,3,7
15053,,survey-html-form,10,2.1.0,228044,5bf368846edd7200017136c7,697959de24a1c569e8bf5a40,697a2668ac9fb552950ca408,8.0,instrument,6sa4ulxtub.csv,1,7,1,1,1,3,3
16862,,survey-html-form,11,2.1.0,244908,5bf368846edd7200017136c7,697959de24a1c569e8bf5a40,697a2668ac9fb552950ca408,1.0,human,6sa4ulxtub.csv,7,7,7,7,7,7,7
14199,,survey-html-form,12,2.1.0,259109,5bf368846edd7200017136c7,697959de24a1c569e8bf5a40,697a2668ac9fb552950ca408,13.0,human,6sa4ulxtub.csv,7,7,7,7,7,7,7
15846,,survey-html-form,13,2.1.0,274957,5bf368846edd7200017136c7,697959de24a1c569e8bf5a40,697a2668ac9fb552950ca408,6.0,instrument,6sa4ulxtub.csv,1,7,1,1,1,3,7
12054,,survey-html-form,14,2.1.0,287013,5bf368846edd7200017136c7,697959de24a1c569e8bf5a40,697a2668ac9fb552950ca408,3.0,human,6sa4ulxtub.csv,7,7,7,7,7,7,7
26597,,survey-html-form,15,2.1.0,313612,5bf368846edd7200017136c7,697959de24a1c569e8bf5a40,697a2668ac9fb552950ca408,24.0,instrument,6sa4ulxtub.csv,5,5,1,1,1,3,7
15142,,survey-html-form,16,2.1.0,328755,5bf368846edd7200017136c7,697959de24a1c569e8bf5a40,697a2668ac9fb552950ca408,7.0,human,6sa4ulxtub.csv,7,7,7,7,7,7,7
13839,,survey-html-form,17,2.1.0,342596,5bf368846edd7200017136c7,697959de24a1c569e8bf5a40,697a2668ac9fb552950ca408,15.0,human,6sa4ulxtub.csv,7,7,7,7,7,7,7
12078,,survey-html-form,18,2.1.0,354676,5bf368846edd7200017136c7,697959de24a1c569e8bf5a40,697a2668ac9fb552950ca408,16.0,instrument,6sa4ulxtub.csv,1,7,1,1,1,3,7
19006,,survey-html-form,19,2.1.0,373683,5bf368846edd7200017136c7,697959de24a1c569e8bf5a40,697a2668ac9fb552950ca408,21.0,human,6sa4ulxtub.csv,7,7,7,7,7,7,7
14751,,survey-html-form,20,2.1.0,388435,5bf368846edd7200017136c7,697959de24a1c569e8bf5a40,697a2668ac9fb552950ca408,5.0,human,6sa4ulxtub.csv,7,7,7,7,7,7,7
17102,,survey-html-form,21,2.1.0,405539,5bf368846edd7200017136c7,697959de24a1c569e8bf5a40,697a2668ac9fb552950ca408,22.0,instrument,6sa4ulxtub.csv,1,7,1,1,1,3,7
11438,,survey-html-form,22,2.1.0,416979,5bf368846edd7200017136c7,697959de24a1c569e8bf5a40,697a2668ac9fb552950ca408,25.0,human,6sa4ulxtub.csv,7,7,7,7,7,7,7
44287,,survey-html-form,23,2.1.0,461268,5bf368846edd7200017136c7,697959de24a1c569e8bf5a40,697a2668ac9fb552950ca408,19.0,human,6sa4ulxtub.csv,7,7,7,7,7,7,7
22375,,survey-html-form,24,2.1.0,483645,5bf368846edd7200017136c7,697959de24a1c569e8bf5a40,697a2668ac9fb552950ca408,26.0,instrument,6sa4ulxtub.csv,1,7,1,1,1,3,7
28140,,survey-html-form,25,2.1.0,511787,5bf368846edd7200017136c7,697959de24a1c569e8bf5a40,697a2668ac9fb552950ca408,20.0,instrument,6sa4ulxtub.csv,5,5,1,1,1,3,7
20454,,survey-html-form,26,2.1.0,532243,5bf368846edd7200017136c7,697959de24a1c569e8bf5a40,697a2668ac9fb552950ca408,23.0,human,6sa4ulxtub.csv,7,7,7,7,7,7,7
13695,,survey-html-form,27,2.1.0,545940,5bf368846edd7200017136c7,697959de24a1c569e8bf5a40,697a2668ac9fb552950ca408,11.0,human,6sa4ulxtub.csv,7,7,7,7,7,7,7
5011,"
    <div class=""gen_ins""; style=""font-size: 16px; text-align: center; margin-top: 25px; margin-right: 100px; margin-left: 100px; margin-bottom: 25px;"">
        <p>You have completed the rating trials. Next, you will be directed to an optional survey.</p>
        <p>Please answer any of the questions on the next page that you are comfortable answering. After seeing the survey, you will be able to end the experiment.</p>
        <p>Click ‘Continue’ to proceed to the survey.</p>
    </div>
    ",html-button-response,28,2.1.0,550953,5bf368846edd7200017136c7,697959de24a1c569e8bf5a40,697a2668ac9fb552950ca408,,,6sa4ulxtub.csv,,,,,,,
63795,,survey,29,3.0.0,614917,5bf368846edd7200017136c7,697959de24a1c569e8bf5a40,697a2668ac9fb552950ca408,,,6sa4ulxtub.csv,,,,,,,
9632,"
        <div style=""font-size: 16px; text-align: center; margin-top: 25px; margin-right: 100px; margin-left: 100px; margin-bottom: 25px;"">
            <img src=""./image/SUSig_2color_Stree_Left.png"" alt=""Stanford Logo"" style=""max-width: 500px; margin-bottom: 20px;"">
            <h3>DESCRIPTION</h3>
            <p>You are invited to participate in a research study on language perception. Its purpose is to help us understand what factors influence sentence construction. In the study, you will read a list of sentences and use rating scales to experess your opinions about the events described by each sentence. Following this, you will have the opportunity to complete an optional demographic survey. Participation in this research is voluntary, and you are free to withdraw your consent at any time.</p>
            <h3>TIME INVOLVEMENT</h3> 
            <p>Your participation will take approximately 15 minutes.</p>
            <h3>PAYMENT</h3> 
            <p>You will be paid at the posted rate.</p>
            <h3>PRIVACY AND CONFIDENTIALITY</h3> 
            <p>The risks associated with this study are minimal. This judgment is based on a large body of experience with the same or similar procedures with people of similar ages, sex, origins, etc. Study data will be stored securely, in compliance with Stanford University standards, minimizing the risk of confidentiality breach. Your individual privacy will be maintained during the research and in all published and written data resulting from the study.</p>
            <h3>CONTACT INFORMATION</h3>
            <p>If you have any questions, concerns or complaints about this research study, its procedures, risks and benefits, you should contact the Protocol Director, Grace Brown, at (616) 498-8188 or grcbrown@stanford.edu. If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at (650) 723-2480 or toll free at 1-866-680-2906, or email at irbnonmed@stanford.edu.</p> 
            <p>Please save or print a copy of this page for your records</p>
            <p>If you agree to participate in this research, please click the 'Continue' button.</p>
        </div>
    ",html-button-response,0,2.1.0,9657,6942d96507ca4dc6182472ed,697959de24a1c569e8bf5a40,697a25316860312ff9d7854c,,,aqgobzzkc1.csv,,,,,,,
